T,wm,N,t,U,J,Jphm,w0,g,lbd,k_sz,diis_mem,timestamp
10,8,1,0.1,3.0,0.6,0.1,0.1,0.2,0.02,24,5,202505011440415956799174
10,8,1,0.1,3.0,0.6,0.1,0.1,0.2,0.05,24,5,202505011440417093409177
10,8,1,0.1,3.0,0.6,0.1,0.1,0.2,0.07,24,5,202505011440415959179178
10,8,1,0.1,3.0,0.8,0.1,0.1,0.1,0.05,24,5,202505011440416294929180
10,8,1,0.1,3.0,0.8,0.1,0.1,0.1,0.02,24,5,202505011440415956879175
10,8,1,0.1,3.0,0.6,0.1,0.1,0.1,0.05,24,5,202505011440415784509181
10,8,1,0.1,3.0,0.6,0.1,0.1,0.1,0.07,24,5,202505011440415867409179
10,8,1,0.1,3.0,0.6,0.1,0.1,0.1,0.02,24,5,202505011440416221979176
10,8,1,0.1,3.0,0.8,0.1,0.1,0.2,0.05,24,5,202505011511053191209178
10,8,1,0.1,3.0,0.8,0.1,0.1,0.2,0.02,24,5,202505011509257149039177
10,8,1,0.1,3.0,0.8,0.1,0.1,0.2,0.07,24,5,202505011513412987019180
10,8,1,0.1,3.0,0.8,0.1,0.1,0.1,0.07,24,5,202505011508221977829174
10,8,1,0.1,3.0,1.0,0.1,0.1,0.1,0.02,24,5,202505011514091751649175
10,8,1,0.1,3.0,1.0,0.1,0.1,0.1,0.05,24,5,202505011515539253569181
10,8,1,0.1,3.0,1.0,0.1,0.1,0.2,0.02,24,5,202505011521074020009176
10,8,1,0.1,3.0,1.0,0.1,0.1,0.1,0.07,24,5,202505011516079287149179
10,8,1,0.1,3.0,1.0,0.1,0.1,0.2,0.07,24,5,202505011536354715009177
10,8,1,0.1,3.0,1.0,0.1,0.1,0.2,0.05,24,5,202505011534478761999178
10,8,1,0.1,4.0,0.6,0.1,0.1,0.1,0.02,24,5,202505011538354465559180
10,8,1,0.1,4.0,0.6,0.1,0.1,0.1,0.05,24,5,202505011540154582189174
10,8,1,0.1,4.0,0.6,0.1,0.1,0.1,0.07,24,5,202505011541395749449175
10,8,1,0.1,4.0,0.6,0.1,0.1,0.2,0.02,24,5,202505011547426446379181
10,8,1,0.1,4.0,0.6,0.1,0.1,0.2,0.07,24,5,202505011551003963039179
10,8,1,0.1,4.0,0.6,0.1,0.1,0.2,0.05,24,5,202505011550299585189176
10,8,1,0.1,4.0,0.8,0.1,0.1,0.1,0.02,24,5,202505011602022704149177
10,8,1,0.1,4.0,0.8,0.1,0.1,0.1,0.05,24,5,202505011604058751229178
10,8,1,0.1,4.0,0.8,0.1,0.1,0.2,0.02,24,5,202505011610357546099174
10,8,1,0.1,4.0,0.8,0.1,0.1,0.1,0.07,24,5,202505011610086309389180
10,8,1,0.1,4.0,0.8,0.1,0.1,0.2,0.05,24,5,202505011619542832909175
10,8,1,0.1,4.0,0.8,0.1,0.1,0.2,0.07,24,5,202505011621598518339181
10,8,1,0.1,4.0,1.0,0.1,0.1,0.1,0.02,24,5,202505011623579834859179
10,8,1,0.1,4.0,1.0,0.1,0.1,0.1,0.05,24,5,202505011628328372269176
10,8,1,0.1,4.0,1.0,0.1,0.1,0.2,0.02,24,5,202505011635263032719178
10,8,1,0.1,4.0,1.0,0.1,0.1,0.1,0.07,24,5,202505011635160839709177
10,8,1,0.1,4.0,1.0,0.1,0.1,0.2,0.07,24,5,202505011643161316369180
10,8,1,0.1,4.0,1.0,0.1,0.1,0.2,0.05,24,5,202505011642519231749174
10,8,1,0.1,5.0,0.6,0.1,0.1,0.1,0.02,24,5,202505011645126610559175
10,8,1,0.1,5.0,0.6,0.1,0.1,0.2,0.02,24,5,202505011700248366079176
10,8,1,0.1,5.0,0.6,0.1,0.1,0.1,0.05,24,5,202505011656056915459181
10,8,1,0.1,5.0,0.6,0.1,0.1,0.1,0.07,24,5,202505011658411095649179
10,8,1,0.1,5.0,0.6,0.1,0.1,0.2,0.05,24,5,202505011704126779239178
10,8,1,0.1,5.0,0.8,0.1,0.1,0.1,0.05,24,5,202505011712190737809174
10,8,1,0.1,5.0,0.6,0.1,0.1,0.2,0.07,24,5,202505011707220088129177
10,8,1,0.1,5.0,0.8,0.1,0.1,0.1,0.02,24,5,202505011710373896109180
10,8,1,0.1,5.0,0.8,0.1,0.1,0.2,0.02,24,5,202505011727535713089176
10,8,1,0.1,5.0,0.8,0.1,0.1,0.1,0.07,24,5,202505011719361161029175
10,8,1,0.1,5.0,0.8,0.1,0.1,0.2,0.07,24,5,202505011735416877729179
10,8,1,0.1,5.0,1.0,0.1,0.1,0.1,0.02,24,5,202505011740557506879178
10,8,1,0.1,5.0,0.8,0.1,0.1,0.2,0.05,24,5,202505011731095631929181
10,8,1,0.1,5.0,1.0,0.1,0.1,0.1,0.05,24,5,202505011744174240959174
10,8,1,0.1,5.0,1.0,0.1,0.1,0.2,0.02,24,5,202505011749112131899180
10,8,1,0.1,5.0,1.0,0.1,0.1,0.1,0.07,24,5,202505011748158917689177
10,8,1,0.1,5.0,1.0,0.1,0.1,0.2,0.05,24,5,202505011758548698699176
10,8,1,0.1,5.0,1.0,0.1,0.1,0.2,0.07,24,5,202505011800286881099175
10,8,1,0.1,6.0,0.6,0.1,0.1,0.1,0.05,24,5,202505011811017638309178
10,8,1,0.1,6.0,0.6,0.1,0.1,0.1,0.02,24,5,202505011808413752009179
10,8,1,0.1,6.0,0.6,0.1,0.1,0.2,0.02,24,5,202505011816492515459174
10,8,1,0.1,6.0,0.6,0.1,0.1,0.1,0.07,24,5,202505011813229792859181
10,8,1,0.1,6.0,0.6,0.1,0.1,0.2,0.05,24,5,202505011819405442109180
10,8,1,0.1,6.0,0.6,0.1,0.1,0.2,0.07,24,5,202505011824394583179177
10,8,1,0.1,6.0,0.8,0.1,0.1,0.1,0.02,24,5,202505011836110810979176
10,8,1,0.1,6.0,0.8,0.1,0.1,0.2,0.02,24,5,202505011845375511509179
10,8,1,0.1,6.0,0.8,0.1,0.1,0.2,0.05,24,5,202505011846201479909174
10,8,1,0.1,6.0,0.8,0.1,0.1,0.1,0.05,24,5,202505011839162444629175
10,8,1,0.1,6.0,1.0,0.1,0.1,0.1,0.05,24,5,202505011903369558479177
10,8,1,0.1,6.0,0.8,0.1,0.1,0.2,0.07,24,5,202505011854320779349181
10,8,1,0.1,6.0,1.0,0.1,0.1,0.1,0.02,24,5,202505011900354690619180
10,8,1,0.1,6.0,1.0,0.1,0.1,0.2,0.02,24,5,202505011915012924199179
10,8,1,0.1,6.0,0.8,0.1,0.1,0.1,0.07,24,5,202505011844331549099178
10,8,1,0.1,6.0,1.0,0.1,0.1,0.1,0.07,24,5,202505011914385330869176
10,8,1,0.2,3.0,0.6,0.1,0.1,0.1,0.02,24,5,202505011937232161579177
10,8,1,0.2,3.0,0.6,0.1,0.1,0.1,0.07,24,5,202505011941037108269180
10,8,1,0.2,3.0,0.6,0.1,0.1,0.2,0.05,24,5,202505011947129691939178
10,8,1,0.2,3.0,0.6,0.1,0.1,0.1,0.05,24,5,202505011940129874389181
10,8,1,0.1,6.0,1.0,0.1,0.1,0.2,0.05,24,5,202505011923078925579174
10,8,1,0.2,3.0,0.6,0.1,0.1,0.2,0.02,24,5,202505011946054578249179
10,8,1,0.2,3.0,0.6,0.1,0.1,0.2,0.07,24,5,202505011951587116789176
10,8,1,0.1,6.0,1.0,0.1,0.1,0.2,0.07,24,5,202505011931029377139175
10,8,1,0.2,3.0,1.0,0.1,0.1,0.1,0.02,24,5,202505012014596331149176
10,8,1,0.2,3.0,0.8,0.1,0.1,0.1,0.05,24,5,202505012007595321339180
10,8,1,0.2,3.0,0.8,0.1,0.1,0.1,0.02,24,5,202505012006186752379177
10,8,1,0.2,3.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050212241564749046462
10,8,1,0.2,3.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050212241710444246466
10,8,1,0.2,3.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050212241498684846463
10,8,1,0.2,3.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050212241564737446465
10,8,1,0.2,3.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050212241565886046461
10,8,1,0.2,3.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050212241595568746468
10,8,1,0.2,4.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050214225919078350038
10,8,1,0.2,3.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050214225819406550039
10,8,1,0.2,4.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050214225794849450042
10,8,1,0.2,3.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050214225676751850035
10,8,1,0.2,4.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050214225906414750037
10,8,1,0.2,4.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050214225907268250041
10,8,1,0.2,3.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050214225813422550036
10,8,1,0.2,4.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050214225799307950040
10,8,1,0.2,4.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050214485778048850039
10,8,1,0.2,4.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050214504878278050037
10,8,1,0.2,4.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050214470146176050038
10,8,1,0.2,4.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050214510051132850041
10,8,1,0.2,4.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050214502569526050035
10,8,1,0.2,4.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050214502021080150042
10,8,1,0.2,4.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050214542249151150036
10,8,1,0.2,4.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050214571256360350040
10,8,1,0.2,4.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050215161026822750037
10,8,1,0.2,4.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050215162508622250038
10,8,1,0.2,4.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050215154599843250039
10,8,1,0.2,5.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050215224838020050042
10,8,1,0.2,5.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050215232232347950036
10,8,1,0.2,4.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050215215889829150035
10,8,1,0.2,4.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050215205931286350041
10,8,1,0.2,5.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050215275495451350040
10,8,1,0.2,5.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050215454000866350038
10,8,1,0.2,5.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050215433068210150037
10,8,1,0.2,5.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050215494506947650042
10,8,1,0.2,5.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050215492444150050039
10,8,1,0.2,5.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050215513646306950036
10,8,1,0.2,5.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050215542572331650035
10,8,1,0.2,5.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050215581710203750040
10,8,1,0.2,5.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050215563772018250041
10,8,1,0.2,5.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050216155154443750037
10,8,1,0.2,5.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050216114897863650038
10,8,1,0.2,5.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050216202425611750039
10,8,1,0.2,5.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050216172259315150042
10,8,1,0.2,5.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050216243628397250035
10,8,1,0.2,6.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050216281042021750041
10,8,1,0.2,5.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050216253591228550040
10,8,1,0.2,5.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050216242643441850036
10,8,1,0.2,6.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050216452319420350038
10,8,1,0.2,6.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050216433562299550037
10,8,1,0.2,6.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050216471773265750042
10,8,1,0.2,6.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050216560145009950041
10,8,1,0.2,6.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050216550840548650035
10,8,1,0.2,6.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050218122417884763544
10,8,1,0.2,6.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050218122437076263542
10,8,1,0.2,6.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050218122448320463543
10,8,1,0.2,6.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050218122458304463547
10,8,1,0.2,6.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050218122340298063546
10,8,1,0.2,6.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050218122479917663549
10,8,1,0.2,6.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050218122401887463545
10,8,1,0.2,6.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050218122313949063548
10,8,1,0.2,6.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050218375842872163544
10,8,1,0.2,6.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050218402061453563542
10,8,1,0.2,6.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050218405332777463543
10,8,1,0.3,3.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050218455899369863549
10,8,1,0.3,3.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050218450530781663546
10,8,1,0.3,3.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050218460539142963545
10,8,1,0.2,6.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050218434417636563547
10,8,1,0.3,3.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050218522914851363548
10,8,1,0.3,3.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050219073566388863542
10,8,1,0.3,3.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050219084408292263549
10,8,1,0.3,3.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050219032743832463544
10,8,1,0.3,3.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050219104652065363546
10,8,1,0.3,3.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050219132491717063547
10,8,1,0.3,3.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050219114805370563545
10,8,1,0.3,3.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050219080911430463543
10,8,1,0.3,3.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050219195928346963548
10,8,1,0.3,3.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050219283609884763549
10,8,1,0.3,3.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050219313315007963546
10,8,1,0.3,3.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050219280792232663542
10,8,1,0.3,3.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050219294643765063544
10,8,1,0.3,3.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050219323432391163547
10,8,1,0.3,3.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050219331757763863545
10,8,1,0.3,4.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050219332218048663543
10,8,1,0.3,4.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050219433668142163548
10,8,1,0.3,4.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050219481184946663546
10,8,1,0.3,4.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050219492269250663542
10,8,1,0.3,4.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050219452848199363549
10,8,1,0.3,4.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050219535364100063545
10,8,1,0.3,4.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050219534533554663547
10,8,1,0.3,4.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050219523622631963544
10,8,1,0.3,4.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050220024664461763543
10,8,1,0.3,4.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050220182997403363549
10,8,1,0.3,4.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050220124457274163548
10,8,1,0.3,4.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050220175582566463542
10,8,1,0.3,4.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050220201044065663545
10,8,1,0.3,4.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050220174860106463546
10,8,1,0.3,4.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050220235528993463544
10,8,1,0.3,4.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050220212764887263547
10,8,1,0.3,4.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050220300086878163543
10,8,1,0.3,4.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050220394567281163549
