T,wm,N,t,U,J,Jphm,w0,g,lbd,k_sz,diis_mem,timestamp
10,8,1,0.3,5.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050220411413240263548
10,8,1,0.3,5.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050220441867402863542
10,8,1,0.3,5.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050220442376804963545
10,8,1,0.3,5.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050220452334904363546
10,8,1,0.3,5.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050220474223863463544
10,8,1,0.3,5.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050220482749978763547
10,8,1,0.3,5.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050220555663342063543
10,8,1,0.3,5.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050221074636314363542
10,8,1,0.3,5.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050221044910595863549
10,8,1,0.3,5.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050221064197732163548
10,8,1,0.3,5.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050221370585514678292
10,8,1,0.3,5.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050221370723344478290
10,8,1,0.3,5.0,0.8,0.1,0.1,0.2,0.05,24,5,2025050221370588081078294
10,8,1,0.3,5.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050221370654721478289
10,8,1,0.3,5.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050221370555142078293
10,8,1,0.3,5.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050221370678276278296
10,8,1,0.3,5.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050221370654744478295
10,8,1,0.3,5.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050221370618754278291
10,8,1,0.3,6.0,0.6,0.1,0.1,0.1,0.05,24,5,2025050222043642788878290
10,8,1,0.3,6.0,0.6,0.1,0.1,0.1,0.02,24,5,2025050222042777558978292
10,8,1,0.3,6.0,0.8,0.1,0.1,0.1,0.02,24,5,2025050222065736818778295
10,8,1,0.3,6.0,0.6,0.1,0.1,0.2,0.02,24,5,2025050222045970877278289
10,8,1,0.3,6.0,0.6,0.1,0.1,0.2,0.05,24,5,2025050222050628936578293
10,8,1,0.3,6.0,0.6,0.1,0.1,0.2,0.07,24,5,2025050222065352771178296
10,8,1,0.3,6.0,0.6,0.1,0.1,0.1,0.07,24,5,2025050222044898842178294
10,8,1,0.3,6.0,0.8,0.1,0.1,0.1,0.05,24,5,2025050222122190555278291
10,8,1,0.3,6.0,0.8,0.1,0.1,0.1,0.07,24,5,2025050222240979638678290
10,8,1,0.3,6.0,1.0,0.1,0.1,0.1,0.07,24,5,2025050223365310533485031
10,8,1,0.3,6.0,0.8,0.1,0.1,0.2,0.02,24,5,2025050223365218462885027
10,8,1,0.3,6.0,1.0,0.1,0.1,0.2,0.02,24,5,2025050223365325638585024
10,8,1,0.3,6.0,1.0,0.1,0.1,0.2,0.05,24,5,2025050223365325485385026
10,8,1,0.3,6.0,1.0,0.1,0.1,0.1,0.05,24,5,2025050223365275414985025
10,8,1,0.3,6.0,0.8,0.1,0.1,0.2,0.07,24,5,2025050223365238437385029
10,8,1,0.3,6.0,1.0,0.1,0.1,0.1,0.02,24,5,2025050223365284717685030
10,8,1,0.3,6.0,1.0,0.1,0.1,0.2,0.07,24,5,2025050300004078889285031
10,8,1,0.3,1.5,0.5,0.1,0.1,0.1,0.1,24,5,20250503013104169278105013
10,8,1,0.3,1.5,0.5,0.1,0.1,0.02,0.1,24,5,20250503013104167588105016
10,8,1,0.3,1.5,0.4,0.1,0.1,0.02,0.1,24,5,20250503013104518467105010
10,8,1,0.3,1.5,0.4,0.1,0.1,0.1,0.1,24,5,20250503013104167560105012
10,8,1,0.3,1.5,0.4,0.1,0.1,0.02,0.2,24,5,20250503013104169290105011
10,8,1,0.3,1.5,0.5,0.1,0.1,0.1,0.2,24,5,20250503013104169289105017
10,8,1,0.3,1.5,0.5,0.1,0.1,0.02,0.2,24,5,20250503013104416243105014
10,8,1,0.3,1.5,0.6,0.1,0.1,0.02,0.1,24,5,20250503014439426993105013
10,8,1,0.3,1.5,0.6,0.1,0.1,0.02,0.2,24,5,20250503014508044172105016
10,8,1,0.3,1.5,0.6,0.1,0.1,0.1,0.2,24,5,20250503014519209863105012
10,8,1,0.3,1.5,0.6,0.1,0.1,0.1,0.1,24,5,20250503014517546414105010
10,8,1,0.3,1.5,0.4,0.1,0.1,0.1,0.2,24,5,20250503013104169449105015
10,8,1,0.3,2.5,0.4,0.1,0.1,0.02,0.1,24,5,20250503014529240290105011
10,8,1,0.3,2.5,0.4,0.1,0.1,0.02,0.2,24,5,20250503014616049632105017
10,8,1,0.3,2.5,0.4,0.1,0.1,0.1,0.1,24,5,20250503014620897923105014
10,8,1,0.3,2.5,0.4,0.1,0.1,0.1,0.2,24,5,20250503015720388112105013
10,8,1,0.3,2.5,0.5,0.1,0.1,0.02,0.1,24,5,20250503015907531461105016
10,8,1,0.3,2.5,0.5,0.1,0.1,0.02,0.2,24,5,20250503020029008398105012
10,8,1,0.3,2.5,0.5,0.1,0.1,0.1,0.2,24,5,20250503020319947729105015
10,8,1,0.3,2.5,0.5,0.1,0.1,0.1,0.1,24,5,20250503020218986262105010
10,8,1,0.3,2.5,0.6,0.1,0.1,0.02,0.1,24,5,20250503020727084384105011
10,8,1,0.3,2.5,0.6,0.1,0.1,0.1,0.1,24,5,20250503021149759838105014
10,8,1,0.3,2.5,0.6,0.1,0.1,0.02,0.2,24,5,20250503020735092943105017
10,8,1,0.3,2.5,0.6,0.1,0.1,0.1,0.2,24,5,20250503021737811129105013
10,8,1,0.3,3.0,0.4,0.1,0.1,0.02,0.1,24,5,20250503021949093135105016
10,8,1,0.3,3.0,0.4,0.1,0.1,0.02,0.2,24,5,20250503022230411822105012
10,8,1,0.3,3.0,0.4,0.1,0.1,0.1,0.2,24,5,20250503022329633227105010
10,8,1,0.3,3.0,0.4,0.1,0.1,0.1,0.1,24,5,20250503022311790028105015
10,8,1,0.3,3.0,0.5,0.1,0.1,0.02,0.2,24,5,20250503023146876450105014
10,8,1,0.3,3.0,0.5,0.1,0.1,0.02,0.1,24,5,20250503022511216746105011
10,8,1,0.3,3.0,0.5,0.1,0.1,0.1,0.2,24,5,20250503023748314436105013
10,8,1,0.3,3.0,0.5,0.1,0.1,0.1,0.1,24,5,20250503023156504325105017
10,8,1,0.3,3.0,0.6,0.1,0.1,0.02,0.2,24,5,20250503024437971290105012
10,8,1,0.4,1.5,0.4,0.1,0.1,0.02,0.1,24,5,20250503025348421468105014
10,8,1,0.3,3.0,0.6,0.1,0.1,0.02,0.1,24,5,20250503024430066923105016
10,8,1,0.3,3.0,0.6,0.1,0.1,0.1,0.2,24,5,20250503024647862757105015
10,8,1,0.3,3.0,0.6,0.1,0.1,0.1,0.1,24,5,20250503024638762075105010
10,8,1,0.4,1.5,0.4,0.1,0.1,0.1,0.1,24,5,20250503030038645927105013
10,8,1,0.4,1.5,0.5,0.1,0.1,0.02,0.1,24,5,20250503030342002874105012
10,8,1,0.4,1.5,0.4,0.1,0.1,0.02,0.2,24,5,20250503025450668871105011
10,8,1,0.4,1.5,0.5,0.1,0.1,0.02,0.2,24,5,20250503030557520598105014
10,8,1,0.4,1.5,0.4,0.1,0.1,0.1,0.2,24,5,20250503030108148420105017
10,8,1,0.4,1.5,0.5,0.1,0.1,0.1,0.2,24,5,20250503031010753851105015
10,8,1,0.4,1.5,0.6,0.1,0.1,0.02,0.1,24,5,20250503031131424052105010
10,8,1,0.4,1.5,0.6,0.1,0.1,0.1,0.1,24,5,20250503031548448203105012
10,8,1,0.4,1.5,0.6,0.1,0.1,0.02,0.2,24,5,20250503031347850860105013
10,8,1,0.4,1.5,0.6,0.1,0.1,0.1,0.2,24,5,20250503031815819861105011
10,8,1,0.4,2.5,0.4,0.1,0.1,0.02,0.1,24,5,20250503031933236720105014
10,8,1,0.4,1.5,0.5,0.1,0.1,0.1,0.1,24,5,20250503030622100333105016
10,8,1,0.4,2.5,0.5,0.1,0.1,0.02,0.2,24,5,20250503032902477751105013
10,8,1,0.4,2.5,0.4,0.1,0.1,0.1,0.1,24,5,20250503032240221167105015
10,8,1,0.4,2.5,0.4,0.1,0.1,0.02,0.2,24,5,20250503032154129984105017
10,8,1,0.4,2.5,0.4,0.1,0.1,0.1,0.2,24,5,20250503032404966008105010
10,8,1,0.4,2.5,0.5,0.1,0.1,0.02,0.1,24,5,20250503032847132262105012
10,8,1,0.4,2.5,0.5,0.1,0.1,0.1,0.1,24,5,20250503033309849755105011
10,8,1,0.4,2.5,0.6,0.1,0.1,0.02,0.2,24,5,20250503034531760728105013
10,8,1,0.4,2.5,0.6,0.1,0.1,0.1,0.1,24,5,20250503034552729451105015
10,8,1,0.4,2.5,0.6,0.1,0.1,0.02,0.1,24,5,20250503034254161778105016
10,8,1,0.4,2.5,0.6,0.1,0.1,0.1,0.2,24,5,20250503034556541346105017
10,8,1,0.4,2.5,0.5,0.1,0.1,0.1,0.2,24,5,20250503033844413966105014
10,8,1,0.4,3.0,0.4,0.1,0.1,0.02,0.1,24,5,20250503034641699689105010
10,8,1,0.4,3.0,0.4,0.1,0.1,0.02,0.2,24,5,20250503034841812273105012
10,8,1,0.4,3.0,0.4,0.1,0.1,0.1,0.1,24,5,20250503035110288993105011
10,8,1,0.4,3.0,0.5,0.1,0.1,0.02,0.1,24,5,20250503040122018982105015
10,8,1,0.4,3.0,0.5,0.1,0.1,0.1,0.1,24,5,20250503040210864537105017
10,8,1,0.4,3.0,0.5,0.1,0.1,0.02,0.2,24,5,20250503040139509905105016
10,8,1,0.4,3.0,0.5,0.1,0.1,0.1,0.2,24,5,20250503040417734530105014
10,8,1,0.4,3.0,0.4,0.1,0.1,0.1,0.2,24,5,20250503040050276377105013
10,8,1,0.4,3.0,0.6,0.1,0.1,0.02,0.1,24,5,20250503041111996508105010
10,8,1,0.4,3.0,0.6,0.1,0.1,0.1,0.1,24,5,20250503041459684783105011
10,8,1,0.4,3.0,0.6,0.1,0.1,0.02,0.2,24,5,20250503041212582173105012
10,8,1,0.5,1.5,0.4,0.1,0.1,0.02,0.1,24,5,20250503042247653205105017
10,8,1,0.5,1.5,0.4,0.1,0.1,0.02,0.2,24,5,20250503042439164914105016
10,8,1,0.4,3.0,0.6,0.1,0.1,0.1,0.2,24,5,20250503042211629072105015
10,8,1,0.5,1.5,0.4,0.1,0.1,0.1,0.2,24,5,20250503042931101004105013
10,8,1,0.5,1.5,0.5,0.1,0.1,0.02,0.1,24,5,20250503043217188644105010
10,8,1,0.5,1.5,0.5,0.1,0.1,0.1,0.1,24,5,20250503043413540639105012
10,8,1,0.5,1.5,0.5,0.1,0.1,0.02,0.2,24,5,20250503043404414969105011
10,8,1,0.5,1.5,0.4,0.1,0.1,0.1,0.1,24,5,20250503042907054664105014
10,8,1,0.5,1.5,0.5,0.1,0.1,0.1,0.2,24,5,20250503043857484900105017
10,8,1,0.5,1.5,0.6,0.1,0.1,0.02,0.2,24,5,20250503044216940146105015
10,8,1,0.5,1.5,0.6,0.1,0.1,0.02,0.1,24,5,20250503044133132109105016
10,8,1,0.5,1.5,0.6,0.1,0.1,0.1,0.1,24,5,20250503044310021047105013
10,8,1,0.5,2.5,0.4,0.1,0.1,0.02,0.1,24,5,20250503044647941453105012
10,8,1,0.5,1.5,0.6,0.1,0.1,0.1,0.2,24,5,20250503044507136283105010
10,8,1,0.5,2.5,0.4,0.1,0.1,0.02,0.2,24,5,20250503044711697185105011
10,8,1,0.5,2.5,0.4,0.1,0.1,0.1,0.1,24,5,20250503045150602051105014
10,8,1,0.5,2.5,0.4,0.1,0.1,0.1,0.2,24,5,20250503045337338790105017
10,8,1,0.5,2.5,0.5,0.1,0.1,0.02,0.1,24,5,20250503045530901506105015
10,8,1,0.5,2.5,0.5,0.1,0.1,0.02,0.2,24,5,20250503045550319815105016
10,8,1,0.5,2.5,0.5,0.1,0.1,0.1,0.1,24,5,20250503045858766190105013
10,8,1,0.5,2.5,0.6,0.1,0.1,0.02,0.1,24,5,20250503050325106189105010
10,8,1,0.5,2.5,0.6,0.1,0.1,0.02,0.2,24,5,20250503050805771129105011
10,8,1,0.5,2.5,0.5,0.1,0.1,0.1,0.2,24,5,20250503050146448574105012
10,8,1,0.5,2.5,0.6,0.1,0.1,0.1,0.1,24,5,20250503051259145654105014
10,8,1,0.5,2.5,0.6,0.1,0.1,0.1,0.2,24,5,20250503051625864909105017
10,8,1,0.5,3.0,0.4,0.1,0.1,0.02,0.2,24,5,20250503052052329922105016
10,8,1,0.5,3.0,0.4,0.1,0.1,0.02,0.1,24,5,20250503051801378253105015
10,8,1,0.5,3.0,0.4,0.1,0.1,0.1,0.2,24,5,20250503052200019002105010
10,8,1,0.5,3.0,0.4,0.1,0.1,0.1,0.1,24,5,20250503052138205664105013
10,8,1,0.5,3.0,0.5,0.1,0.1,0.02,0.1,24,5,20250503052727390661105011
10,8,1,0.5,3.0,0.5,0.1,0.1,0.02,0.2,24,5,20250503052959246947105012
10,8,1,0.5,3.0,0.5,0.1,0.1,0.1,0.1,24,5,20250503053206427295105014
10,8,1,0.5,3.0,0.6,0.1,0.1,0.02,0.1,24,5,20250503053930842609105016
10,8,1,0.5,3.0,0.6,0.1,0.1,0.1,0.1,24,5,20250503054310591606105010
10,8,1,0.5,3.0,0.6,0.1,0.1,0.02,0.2,24,5,20250503054032141717105015
10,8,1,0.5,3.0,0.5,0.1,0.1,0.1,0.2,24,5,20250503053607093953105017
10,8,1,0.5,3.0,0.6,0.1,0.1,0.1,0.2,24,5,20250503054431875506105013
10,8,1,0.6,1.0,0.5,0.1,0.1,0.01,0.2,24,5,20250503111557828985133553
10,8,1,0.6,1.0,0.3,0.1,0.1,0.01,0.4,24,5,20250503111557928543133549
10,8,1,0.6,1.0,0.3,0.1,0.1,0.01,0.2,24,5,20250503111557828850133548
10,8,1,0.6,1.0,0.2,0.1,0.1,0.01,0.4,24,5,20250503111558121004133555
10,8,1,0.6,1.0,0.5,0.1,0.1,0.01,0.4,24,5,20250503111557827713133551
10,8,1,0.6,1.0,0.2,0.1,0.1,0.01,0.2,24,5,20250503111557841402133550
10,8,1,0.6,2.0,0.2,0.1,0.1,0.01,0.4,24,5,20250503111558059720133552
10,8,1,0.6,2.0,0.2,0.1,0.1,0.01,0.2,24,5,20250503111557826243133554
10,8,1,0.6,2.0,0.3,0.1,0.1,0.01,0.2,24,5,20250503112721555132133553
10,8,1,0.6,2.0,0.5,0.1,0.1,0.01,0.2,24,5,20250503112805889118133548
10,8,1,0.6,2.0,0.3,0.1,0.1,0.01,0.4,24,5,20250503112737129867133549
10,8,1,0.6,2.0,0.5,0.1,0.1,0.01,0.4,24,5,20250503112825983313133555
10,8,1,0.6,3.0,0.2,0.1,0.1,0.01,0.4,24,5,20250503113013177276133550
10,8,1,0.6,3.0,0.2,0.1,0.1,0.01,0.2,24,5,20250503112849669573133551
10,8,1,0.6,3.0,0.3,0.1,0.1,0.01,0.4,24,5,20250503113348226104133554
10,8,1,0.6,3.0,0.3,0.1,0.1,0.01,0.2,24,5,20250503113335021959133552
10,8,1,1.0,1.0,0.2,0.1,0.1,0.01,0.4,24,5,20250503114842163155133555
10,8,1,0.6,3.0,0.5,0.1,0.1,0.01,0.4,24,5,20250503114425970216133548
10,8,1,0.6,3.0,0.5,0.1,0.1,0.01,0.2,24,5,20250503114328943013133553
10,8,1,1.0,1.0,0.3,0.1,0.1,0.01,0.2,24,5,20250503115143210886133550
10,8,1,1.0,1.0,0.5,0.1,0.1,0.01,0.2,24,5,20250503115535567206133554
10,8,1,1.0,1.0,0.3,0.1,0.1,0.01,0.4,24,5,20250503115410377876133551
10,8,1,1.0,1.0,0.5,0.1,0.1,0.01,0.4,24,5,20250503115753502809133552
10,8,1,1.0,2.0,0.2,0.1,0.1,0.01,0.4,24,5,20250503120424156063133548
10,8,1,1.0,2.0,0.3,0.1,0.1,0.01,0.2,24,5,20250503120428258895133553
10,8,1,1.0,2.0,0.2,0.1,0.1,0.01,0.2,24,5,20250503120332291781133555
10,8,1,1.0,2.0,0.5,0.1,0.1,0.01,0.4,24,5,20250503120808252146133551
10,8,1,1.0,2.0,0.3,0.1,0.1,0.01,0.4,24,5,20250503120700422301133550
10,8,1,1.0,2.0,0.5,0.1,0.1,0.01,0.2,24,5,20250503120737394110133554
10,8,1,1.0,3.0,0.2,0.1,0.1,0.01,0.2,24,5,20250503121319745046133552
10,8,1,1.0,1.0,0.2,0.1,0.1,0.01,0.2,24,5,20250503114631930023133549
10,8,1,1.0,3.0,0.3,0.1,0.1,0.01,0.4,24,5,20250503122138918991133555
10,8,1,1.0,3.0,0.2,0.1,0.1,0.01,0.4,24,5,20250503121958139523133548
10,8,1,1.0,3.0,0.3,0.1,0.1,0.01,0.2,24,5,20250503122020553840133553
10,8,1,1.0,3.0,0.5,0.1,0.1,0.01,0.4,24,5,20250503122854198809133550
10,8,1,1.0,3.0,0.5,0.1,0.1,0.01,0.2,24,5,20250503122625334651133551
